Order ID,Date,Product,Price,Quantity,Purchase Type,Payment Method,Manager,City,Sales
10452,07-11-2022,Fries,3.49,573.07,Online , Gift Card,Tom      Jackson,London,1719
10453,07-11-2022,Beverages,2.95,745.76,Online , Gift Card,       Pablo Perez,Madrid,2238
10454,07-11-2022,Sides & Other,4.99,200.4,In-store , Gift Card,Joao    Silva,Lisbon,1000
10455,08-11-2022,Burgers,12.99,569.67,In-store , Credit Card,Walter Muller,Berlin,7410
10456,08-11-2022,Chicken Sandwiches,9.95,201.01,In-store , Credit Card,Walter Muller,Berlin,2010
10457,08-11-2022,Fries,3.49,573.07,In-store , Credit Card,Remy    Monet,Paris,1719
10459,08-11-2022,Sides & Other,4.99,200.4,In-store , Credit Card,Walter Muller,Berlin,1000
10460,09-11-2022,Burgers,12.99,554.27,In-store , Credit Card,Remy Monet,Paris,7202
10461,09-11-2022,Chicken Sandwiches,9.95,201.01,In-store , Credit Card,Remy Monet,Paris,2010
10462,09-11-2022,Fries,3.49,573.07,In-store , Credit Card,       Remy Monet,Paris,1719
10463,09-11-2022,Beverages,2.95,677.97,In-store , Credit Card,       Remy Monet,Paris,2034
10464,09-11-2022,Sides & Other,4.99,200.4,In-store , Credit Card,Remy     Monet,Paris,1000
10465,10-11-2022,Burgers,12.99,554.27,In-store , Credit Card,Pablo Perez,Madrid,7202
10466,10-11-2022,Chicken Sandwiches,9.95,201.01,In-store , Credit Card,Pablo Perez,Madrid,2010
10467,10-11-2022,Fries,3.49,573.07,In-store , Credit Card,Pablo Perez,Madrid,1719
10468,10-11-2022,Beverages,2.95,677.97,In-store , Credit Card,       Pablo Perez,Madrid,2034
10470,11-11-2022,Burgers,12.99,554.27,In-store , Credit Card,       Pablo Perez,Madrid,7202
10471,11-11-2022,Chicken Sandwiches,9.95,201.01,In-store , Credit Card,       Pablo Perez,Madrid,2010
10472,11-11-2022,Fries,3.49,630.37,In-store , Credit Card,Pablo   Perez,Madrid,1890
10473,11-11-2022,Beverages,2.95,677.97,In-store , Credit Card,       Pablo Perez,Madrid,2034
10474,11-11-2022,Sides & Other,4.99,200.4,In-store , Credit Card,       Pablo Perez,Madrid,1000
10475,12-11-2022,Burgers,12.99,523.48,In-store , Credit Card,       Pablo Perez,Madrid,6799
